,assists,clean_sheets,draws,goals_against,goals_for,id,loses,own_goals,penalties_missed,penalties_saved,points,red_cards,saves,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,team_name,week_no,wins,yellow_cards,ranking
0,2,True,,0.0,2.0,2,,0,1,0,3,0,1,1120,1080,1170,1120,Bournemouth,1,True,1,3.0
1,0,,,2.0,0.0,5,True,0,0,1,0,0,1,1070,1010,1070,1000,Cardiff,1,,1,15.0
2,0,,,3.0,0.0,10,True,0,0,0,0,0,1,1060,1020,1020,980,Huddersfield,1,,2,19.0
3,3,True,,0.0,3.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,1,True,1,2.0
4,0,True,True,0.0,0.0,16,,0,0,0,1,0,1,1080,1030,1120,1070,Southampton,1,,0,9.0
5,0,True,True,0.0,0.0,4,,0,0,0,1,0,1,1150,1110,1090,1040,Burnley,1,,1,10.0
6,1,,,2.0,1.0,15,True,0,0,0,0,0,1,1110,1060,1090,1040,Newcastle,1,,2,13.0
7,2,,,1.0,2.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,1,True,2,7.0
8,0,,,2.0,0.0,1,True,0,0,0,0,0,1,1280,1230,1320,1270,Arsenal,1,,2,16.0
9,1,True,,0.0,2.0,13,,0,0,0,3,0,1,1320,1300,1350,1330,Man City,1,True,2,4.0
10,3,True,,0.0,4.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,1,True,1,1.0
11,0,,,4.0,0.0,19,True,0,0,0,0,0,1,1070,1030,1110,1080,West Ham,1,,2,20.0
12,2,,,1.0,2.0,14,,0,0,0,3,0,1,1300,1260,1310,1280,Man Utd,1,True,2,8.0
13,1,,,2.0,1.0,11,True,0,0,0,0,0,1,1180,1100,1140,1090,Leicester,1,,1,14.0
14,1,True,,0.0,2.0,18,,0,0,0,3,0,0,1190,1090,1150,1080,Watford,1,True,2,5.0
15,0,,,2.0,0.0,3,True,0,0,0,0,0,1,1070,1040,1100,1030,Brighton,1,,2,17.0
16,0,,,2.0,0.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,1,,1,18.0
17,2,True,,0.0,2.0,7,,0,0,0,3,0,1,1100,1050,1110,1070,Crystal Palace,1,True,2,6.0
18,2,,True,2.0,2.0,20,,0,0,0,1,0,1,1120,1080,1090,1030,Wolves,1,,0,11.0
19,2,,True,2.0,2.0,8,,0,0,0,1,1,1,1110,1060,1130,1060,Everton,1,,1,12.0
20,1,True,,0.0,2.0,11,,0,0,0,3,1,1,1180,1100,1140,1090,Leicester,2,True,2,8.0
21,0,,,2.0,0.0,20,True,1,0,0,0,0,1,1120,1080,1090,1030,Wolves,2,,1,16.0
22,1,,,2.0,1.0,19,True,0,0,0,0,0,1,1070,1030,1110,1080,West Ham,2,,6,19.0
23,2,,,1.0,2.0,2,,0,0,0,3,0,1,1120,1080,1170,1120,Bournemouth,2,True,2,5.0
24,2,,,2.0,3.0,3,,0,0,0,3,0,1,1070,1040,1100,1030,Brighton,2,True,1,11.0
25,2,,,3.0,2.0,14,True,0,0,0,0,0,0,1300,1260,1310,1280,Man Utd,2,,1,9.0
26,2,,,1.0,2.0,8,,0,0,0,3,0,1,1110,1060,1130,1060,Everton,2,True,0,7.0
27,1,,,2.0,1.0,16,True,0,0,0,0,0,1,1080,1030,1120,1070,Southampton,2,,5,12.0
28,0,,,2.0,0.0,7,True,0,0,0,0,1,1,1100,1050,1110,1070,Crystal Palace,2,,1,10.0
29,1,True,,0.0,2.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,2,True,1,2.0
30,4,,,1.0,6.0,13,,0,0,0,3,0,0,1320,1300,1350,1330,Man City,2,True,0,1.0
31,1,,,6.0,1.0,10,True,1,0,0,0,0,1,1060,1020,1020,980,Huddersfield,2,,2,20.0
32,0,True,True,0.0,0.0,5,,0,0,1,1,0,1,1070,1010,1070,1000,Cardiff,2,,2,14.0
33,0,True,True,0.0,0.0,15,,0,1,0,1,1,0,1110,1060,1090,1040,Newcastle,2,,2,13.0
34,3,,,2.0,3.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,2,True,0,3.0
35,1,,,3.0,2.0,1,True,0,0,0,0,0,1,1280,1230,1320,1270,Arsenal,2,,2,17.0
36,2,,,1.0,3.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,2,True,0,6.0
37,1,,,3.0,1.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,2,,0,18.0
38,1,,,3.0,1.0,4,True,0,0,0,0,0,1,1150,1110,1090,1040,Burnley,2,,1,15.0
39,2,,,1.0,3.0,18,,0,0,0,3,0,1,1190,1090,1150,1080,Watford,2,True,2,4.0
40,1,,True,2.0,2.0,2,,0,0,0,1,1,1,1120,1080,1170,1120,Bournemouth,3,,0,6.0
41,2,,True,2.0,2.0,8,,0,0,0,1,1,1,1110,1060,1130,1060,Everton,3,,3,8.0
42,0,,,2.0,1.0,16,True,0,0,0,0,1,1,1080,1030,1120,1070,Southampton,3,,1,16.0
43,2,,,1.0,2.0,11,,0,0,0,3,0,1,1180,1100,1140,1090,Leicester,3,True,1,7.0
44,1,,,2.0,1.0,15,True,1,0,0,0,0,1,1110,1060,1090,1040,Newcastle,3,,3,17.0
45,1,,,1.0,2.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,3,True,1,3.0
46,3,,,1.0,3.0,1,,0,0,0,3,0,1,1280,1230,1320,1270,Arsenal,3,True,1,9.0
47,1,,,3.0,1.0,19,True,1,0,0,0,0,1,1070,1030,1110,1080,West Ham,3,,3,20.0
48,0,,,3.0,0.0,14,True,0,0,0,0,0,1,1300,1260,1310,1280,Man Utd,3,,2,13.0
49,3,True,,0.0,3.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,3,True,3,2.0
50,3,,,2.0,4.0,9,,0,0,0,3,0,0,1060,1010,1090,1040,Fulham,3,True,2,12.0
51,1,,,4.0,2.0,4,True,0,0,0,0,0,1,1150,1110,1090,1040,Burnley,3,,1,18.0
52,1,,True,1.0,1.0,20,,0,0,0,1,0,1,1120,1080,1090,1030,Wolves,3,,1,15.0
53,1,,True,1.0,1.0,13,,0,0,0,1,0,1,1320,1300,1350,1330,Man City,3,,2,5.0
54,1,True,,0.0,1.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,3,True,1,1.0
55,0,,,1.0,0.0,3,True,0,0,0,0,0,1,1070,1040,1100,1030,Brighton,3,,1,11.0
56,0,True,True,0.0,0.0,10,,0,0,0,1,1,2,1060,1020,1020,980,Huddersfield,3,,0,19.0
57,0,True,True,0.0,0.0,5,,0,0,0,1,0,1,1070,1010,1070,1000,Cardiff,3,,1,14.0
58,2,,,1.0,2.0,18,,0,0,0,3,0,1,1190,1090,1150,1080,Watford,3,True,4,4.0
59,1,,,2.0,1.0,7,True,0,0,0,0,0,1,1100,1050,1110,1070,Crystal Palace,3,,2,10.0
60,2,True,,0.0,2.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,4,True,2,2.0
61,0,,,2.0,0.0,2,True,0,0,0,0,0,1,1120,1080,1170,1120,Bournemouth,4,,2,6.0
62,1,,True,1.0,1.0,8,,0,0,0,1,0,1,1110,1060,1130,1060,Everton,4,,3,8.0
63,1,,True,1.0,1.0,10,,0,0,0,1,0,0,1060,1020,1020,980,Huddersfield,4,,3,17.0
64,0,,,2.0,0.0,4,True,0,0,1,0,0,1,1150,1110,1090,1040,Burnley,4,,2,19.0
65,1,True,,0.0,2.0,14,,0,1,0,3,1,1,1300,1260,1310,1280,Man Utd,4,True,3,10.0
66,1,,True,2.0,2.0,3,,0,1,0,1,0,1,1070,1040,1100,1030,Brighton,4,,3,13.0
67,1,,True,2.0,2.0,9,,0,0,1,1,0,1,1060,1010,1090,1040,Fulham,4,,3,14.0
68,1,,,1.0,2.0,18,,1,0,0,3,0,1,1190,1090,1150,1080,Watford,4,True,2,3.0
69,1,,,2.0,1.0,17,True,0,0,0,0,0,1,1300,1280,1330,1310,Spurs,4,,1,5.0
70,2,,,3.0,2.0,5,True,0,0,0,0,0,1,1070,1010,1070,1000,Cardiff,4,,3,16.0
71,3,,,2.0,3.0,1,,0,0,0,3,0,1,1280,1230,1320,1270,Arsenal,4,True,4,9.0
72,1,,,2.0,1.0,11,True,0,0,0,0,0,1,1180,1100,1140,1090,Leicester,4,,3,7.0
73,2,,,1.0,2.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,4,True,2,1.0
74,0,,,1.0,0.0,19,True,0,0,0,0,0,1,1070,1030,1110,1080,West Ham,4,,2,20.0
75,1,True,,0.0,1.0,20,,0,0,0,3,0,1,1120,1080,1090,1030,Wolves,4,True,1,11.0
76,0,,,2.0,0.0,7,True,0,0,1,0,0,1,1100,1050,1110,1070,Crystal Palace,4,,1,15.0
77,2,True,,0.0,2.0,16,,0,1,0,3,0,1,1080,1030,1120,1070,Southampton,4,True,1,12.0
78,2,,,1.0,2.0,13,,0,0,0,3,0,1,1320,1300,1350,1330,Man City,4,True,0,4.0
79,1,,,2.0,1.0,15,True,0,0,0,0,0,1,1110,1060,1090,1040,Newcastle,4,,0,18.0
80,2,,,1.0,4.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,5,True,0,1.0
81,1,,,4.0,1.0,5,True,0,0,0,0,0,1,1070,1010,1070,1000,Cardiff,5,,0,17.0
82,2,True,,0.0,3.0,13,,0,0,0,3,0,1,1320,1300,1350,1330,Man City,5,True,0,3.0
83,0,,,3.0,0.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,5,,0,15.0
84,1,,,3.0,1.0,8,True,0,0,0,0,0,1,1110,1060,1130,1060,Everton,5,,2,11.0
85,3,,,1.0,3.0,19,,0,0,0,3,0,1,1070,1030,1110,1080,West Ham,5,True,5,16.0
86,3,,,2.0,4.0,2,,0,0,0,3,0,1,1120,1080,1170,1120,Bournemouth,5,True,3,5.0
87,2,,,4.0,2.0,11,True,0,0,0,0,1,1,1180,1100,1140,1090,Leicester,5,,2,10.0
88,0,,True,2.0,2.0,16,,0,0,0,1,0,1,1080,1030,1120,1070,Southampton,5,,2,13.0
89,2,,True,2.0,2.0,3,,0,0,0,1,0,1,1070,1040,1100,1030,Brighton,5,,3,14.0
90,1,True,,0.0,1.0,20,,0,0,0,3,0,1,1120,1080,1090,1030,Wolves,5,True,2,9.0
91,0,,,1.0,0.0,4,True,0,0,0,0,0,1,1150,1110,1090,1040,Burnley,5,,4,20.0
92,1,,,2.0,1.0,17,True,0,0,0,0,0,1,1300,1280,1330,1310,Spurs,5,,0,6.0
93,0,,,1.0,2.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,5,True,0,2.0
94,1,,,2.0,1.0,15,True,0,0,0,0,0,0,1110,1060,1090,1040,Newcastle,5,,0,19.0
95,2,,,1.0,2.0,1,,0,0,0,3,0,1,1280,1230,1320,1270,Arsenal,5,True,0,7.0
96,0,,,1.0,0.0,10,True,0,0,0,0,0,1,1060,1020,1020,980,Huddersfield,5,,1,18.0
97,1,True,,0.0,1.0,7,,0,0,0,3,0,1,1100,1050,1110,1070,Crystal Palace,5,True,2,12.0
98,1,,,2.0,1.0,18,True,0,0,0,0,0,1,1190,1090,1150,1080,Watford,5,,2,4.0
99,2,,,1.0,2.0,14,,0,0,0,3,1,1,1300,1260,1310,1280,Man Utd,5,True,1,8.0
100,0,,,5.0,0.0,5,True,0,0,0,0,0,1,1070,1010,1070,1000,Cardiff,6,,1,19.0
101,4,True,,0.0,5.0,13,,0,0,0,3,0,1,1320,1300,1350,1330,Man City,6,True,1,2.0
102,3,,,1.0,3.0,11,,0,0,0,3,0,1,1180,1100,1140,1090,Leicester,6,True,2,9.0
103,1,,,3.0,1.0,10,True,0,0,0,0,0,1,1060,1020,1020,980,Huddersfield,6,,1,20.0
104,0,True,True,0.0,0.0,19,,0,0,0,1,0,1,1070,1030,1110,1080,West Ham,6,,2,17.0
105,0,True,True,0.0,0.0,6,,0,0,0,1,0,1,1290,1260,1320,1300,Chelsea,6,,1,3.0
106,3,True,,0.0,4.0,4,,0,0,0,3,0,1,1150,1110,1090,1040,Burnley,6,True,2,16.0
107,0,,,4.0,0.0,2,True,0,0,0,0,0,1,1120,1080,1170,1120,Bournemouth,6,,0,8.0
108,1,True,,0.0,2.0,1,,0,0,0,3,0,1,1280,1230,1320,1270,Arsenal,6,True,2,6.0
109,0,,,2.0,0.0,8,True,0,0,0,0,0,1,1110,1060,1130,1060,Everton,6,,1,12.0
110,1,,,2.0,1.0,3,True,0,0,0,0,0,1,1070,1040,1100,1030,Brighton,6,,2,14.0
111,2,,,1.0,2.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,6,True,1,5.0
112,1,,True,1.0,1.0,9,,0,0,0,1,0,1,1060,1010,1090,1040,Fulham,6,,2,15.0
113,1,,True,1.0,1.0,18,,0,0,0,1,0,1,1190,1090,1150,1080,Watford,6,,1,4.0
114,2,True,,0.0,3.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,6,True,0,1.0
115,0,,,3.0,0.0,16,True,1,0,0,0,0,1,1080,1030,1120,1070,Southampton,6,,2,13.0
116,0,True,True,0.0,0.0,7,,0,0,0,1,0,1,1100,1050,1110,1070,Crystal Palace,6,,1,11.0
117,0,True,True,0.0,0.0,15,,0,0,0,1,0,1,1110,1060,1090,1040,Newcastle,6,,1,18.0
118,1,,True,1.0,1.0,14,,0,0,0,1,0,1,1300,1260,1310,1280,Man Utd,6,,1,7.0
119,1,,True,1.0,1.0,20,,0,0,0,1,0,1,1120,1080,1090,1030,Wolves,6,,1,10.0
120,2,True,,0.0,3.0,8,,0,1,0,3,0,0,1110,1060,1130,1060,Everton,7,True,0,11.0
121,0,,,3.0,0.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,7,,3,17.0
122,2,True,,0.0,2.0,13,,0,0,0,3,0,1,1320,1300,1350,1330,Man City,7,True,0,1.0
123,0,,,2.0,0.0,3,True,0,0,0,0,0,1,1070,1040,1100,1030,Brighton,7,,3,16.0
124,1,,,2.0,1.0,5,True,0,0,0,0,0,0,1070,1010,1070,1000,Cardiff,7,,1,19.0
125,2,,,1.0,2.0,4,,0,0,0,3,0,1,1150,1110,1090,1040,Burnley,7,True,3,12.0
126,2,True,,0.0,2.0,1,,0,0,0,3,0,2,1280,1230,1320,1270,Arsenal,7,True,2,5.0
127,0,,,2.0,0.0,18,True,1,0,0,0,0,1,1190,1090,1150,1080,Watford,7,,2,6.0
128,2,,,1.0,2.0,2,,0,0,0,3,0,1,1120,1080,1170,1120,Bournemouth,7,True,3,7.0
129,1,,,2.0,1.0,7,True,0,0,0,0,0,1,1100,1050,1110,1070,Crystal Palace,7,,4,13.0
130,1,,True,1.0,1.0,6,,0,0,0,1,0,1,1290,1260,1320,1300,Chelsea,7,,0,3.0
131,1,,True,1.0,1.0,12,,0,0,0,1,0,1,1320,1290,1340,1320,Liverpool,7,,2,2.0
132,3,,,1.0,3.0,19,,0,0,0,3,0,1,1070,1030,1110,1080,West Ham,7,True,0,14.0
133,1,,,3.0,1.0,14,True,1,0,0,0,0,1,1300,1260,1310,1280,Man Utd,7,,1,10.0
134,0,,,2.0,0.0,15,True,0,0,0,0,0,1,1110,1060,1090,1040,Newcastle,7,,0,18.0
135,2,True,,0.0,2.0,11,,0,0,0,3,0,1,1180,1100,1140,1090,Leicester,7,True,0,8.0
136,0,,,2.0,0.0,10,True,0,0,0,0,0,1,1060,1020,1020,980,Huddersfield,7,,2,20.0
137,2,True,,0.0,2.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,7,True,2,4.0
138,2,True,,0.0,2.0,20,,0,0,0,3,0,1,1120,1080,1090,1030,Wolves,7,True,3,9.0
139,0,,,2.0,0.0,16,True,0,0,0,0,0,1,1080,1030,1120,1070,Southampton,7,,1,15.0
140,0,,,1.0,0.0,7,True,0,0,0,0,0,1,1100,1050,1110,1070,Crystal Palace,8,,3,14.0
141,1,True,,0.0,1.0,20,,0,0,0,3,0,1,1120,1080,1090,1030,Wolves,8,True,4,7.0
142,1,True,,0.0,1.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,8,True,3,5.0
143,0,,,1.0,0.0,5,True,0,0,0,0,1,1,1070,1010,1070,1000,Cardiff,8,,1,20.0
144,0,,,3.0,0.0,16,True,0,0,0,0,0,1,1080,1030,1120,1070,Southampton,8,,6,16.0
145,3,True,,0.0,3.0,6,,0,0,0,3,0,1,1290,1260,1320,1300,Chelsea,8,True,0,2.0
146,1,,True,1.0,1.0,4,,0,0,0,1,0,1,1150,1110,1090,1040,Burnley,8,,2,12.0
147,1,,True,1.0,1.0,10,,0,0,0,1,0,1,1060,1020,1020,980,Huddersfield,8,,2,18.0
148,0,True,True,0.0,0.0,12,,0,0,0,1,0,1,1320,1290,1340,1320,Liverpool,8,,1,3.0
149,0,True,True,0.0,0.0,13,,0,1,0,1,0,1,1320,1300,1350,1330,Man City,8,,3,1.0
150,1,,,5.0,1.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,8,,2,17.0
151,5,,,1.0,5.0,1,,0,0,0,3,0,1,1280,1230,1320,1270,Arsenal,8,True,0,4.0
152,1,True,,0.0,1.0,3,,0,0,0,3,0,1,1070,1040,1100,1030,Brighton,8,True,3,13.0
153,0,,,1.0,0.0,19,True,0,0,0,0,0,1,1070,1030,1110,1080,West Ham,8,,2,15.0
154,0,,,4.0,0.0,18,True,0,0,0,0,1,1,1190,1090,1150,1080,Watford,8,,3,9.0
155,2,True,,0.0,4.0,2,,0,0,0,3,0,1,1120,1080,1170,1120,Bournemouth,8,True,1,6.0
156,1,,,2.0,1.0,11,True,0,0,0,0,1,1,1180,1100,1140,1090,Leicester,8,,2,10.0
157,2,,,1.0,2.0,8,,0,0,0,3,0,1,1110,1060,1130,1060,Everton,8,True,1,11.0
158,3,,,2.0,3.0,14,,0,0,0,3,0,1,1300,1260,1310,1280,Man Utd,8,True,2,8.0
159,2,,,3.0,2.0,15,True,0,0,0,0,0,1,1110,1060,1090,1040,Newcastle,8,,2,19.0
160,0,,,1.0,0.0,19,True,0,0,0,0,0,1,1070,1030,1110,1080,West Ham,9,,3,14.0
161,1,True,,0.0,1.0,17,,0,0,0,3,0,1,1300,1280,1330,1310,Spurs,9,True,0,5.0
162,3,,,2.0,4.0,5,,0,0,0,3,0,1,1070,1010,1070,1000,Cardiff,9,True,3,17.0
163,2,,,4.0,2.0,9,True,0,0,0,0,0,1,1060,1010,1090,1040,Fulham,9,,3,18.0
164,2,,True,2.0,2.0,6,,0,0,0,1,0,1,1290,1260,1320,1300,Chelsea,9,,2,3.0
165,1,,True,2.0,2.0,14,,0,0,0,1,0,1,1300,1260,1310,1280,Man Utd,9,,5,10.0
166,3,True,,0.0,5.0,13,,0,0,0,3,0,0,1320,1300,1350,1330,Man City,9,True,2,1.0
167,0,,,5.0,0.0,4,True,0,0,0,0,0,1,1150,1110,1090,1040,Burnley,9,,2,13.0
168,0,True,True,0.0,0.0,2,,0,0,0,1,0,1,1120,1080,1170,1120,Bournemouth,9,,1,6.0
169,0,True,True,0.0,0.0,16,,0,0,0,1,0,1,1080,1030,1120,1070,Southampton,9,,2,16.0
170,0,,,2.0,0.0,20,True,0,0,0,0,0,1,1120,1080,1090,1030,Wolves,9,,3,9.0
171,1,True,,0.0,2.0,18,,0,0,0,3,0,1,1190,1090,1150,1080,Watford,9,True,1,7.0
172,0,,,1.0,0.0,15,True,0,0,0,0,0,1,1110,1060,1090,1040,Newcastle,9,,0,20.0
173,1,True,,0.0,1.0,3,,0,0,0,3,0,1,1070,1040,1100,1030,Brighton,9,True,2,12.0
174,2,True,,0.0,2.0,8,,0,0,1,3,0,1,1110,1060,1130,1060,Everton,9,True,2,8.0
175,0,,,2.0,0.0,7,True,0,1,0,0,0,1,1100,1050,1110,1070,Crystal Palace,9,,1,15.0
176,2,,,1.0,3.0,1,,1,0,0,3,0,1,1280,1230,1320,1270,Arsenal,9,True,2,4.0
177,1,,,3.0,1.0,11,True,0,0,0,0,0,1,1180,1100,1140,1090,Leicester,9,,2,11.0
178,0,,,1.0,0.0,10,True,0,0,0,0,0,1,1060,1020,1020,980,Huddersfield,9,,0,19.0
179,1,True,,0.0,1.0,12,,0,0,0,3,0,1,1320,1290,1340,1320,Liverpool,9,True,2,2.0
